node_1,node_2
1319,9154
15135,1702
27069,35041
10479,34745
19254,16944
3647,46046
13903,12246
13200,18757
9432,24000
5933,37838
10936,36619
27794,31079
10416,38180
15411,44204
9365,45672
30718,45626
4115,24044
29251,41004
9851,9898
25472,30677
35412,43444
4212,8291
3592,14424
16218,34782
5259,1846
579,38466
23195,36662
3292,43044
15516,24070
11860,28415
21763,39129
9979,12061
32845,6151
18500,41809
4255,42554
21888,46024
6969,41835
15601,28004
16751,38490
10728,29484
7929,13759
21876,45023
40396,29328
17772,35925
15269,39646
19081,31732
10446,46545
3343,34028
4537,37697
13641,23666
6686,36455
23834,40708
2796,18706
30377,42983
12203,47476
34451,39220
5002,27719
6449,40507
1758,3480
11023,38410
15309,26522
14746,40850
18966,43907
27050,41216
18141,47390
14265,36417
18561,19777
9146,18513
10199,15952
12024,38638
1595,8866
42224,35037
23226,28919
40245,37183
7859,11452
15428,30022
17552,25866
7085,18657
6280,9006
26663,32605
40672,37152
3196,27233
23066,36673
17666,24282
8386,10182
23735,39232
13591,22940
8554,33341
20760,16592
18756,11710
8003,33991
36171,45904
9897,24111
8824,21147
38718,45142
5614,36767
12362,39587
18889,19136
13527,17504
6932,26150
7780,42958
31958,47413
46497,25149
16298,22995
5022,39561
28033,40822
33168,46789
1882,8006
10339,15102
213,8009
42845,43176
13254,29929
15937,34351
25890,32722
15255,44991
9055,47010
30469,36554
7266,43361
34398,35338
28492,36915
35647,46580
23910,34039
25851,26946
3310,36547
23253,5352
1256,8652
47,5020
21375,21521
10093,39076
30686,45719
2918,13206
3580,4963
25152,26610
36003,36796
11028,40349
3744,25528
37667,38243
25024,46247
7999,15774
23368,9135
44373,38534
17037,44342
23692,40715
12763,33344
15751,35228
31086,34724
16824,23205
27266,7951
12018,20174
33376,22250
9185,18868
33935,19934
28106,26395
8226,30754
21580,23297
1713,5207
5475,18314
18022,43599
36141,24519
25458,29086
30456,29561
8186,19382
36343,42133
279,36834
8403,7383
30910,35289
36269,46313
25789,43056
20715,47198
10404,28174
15567,43246
3033,39177
44149,39216
9728,34986
44501,43826
16509,22715
1728,24346
7038,18778
11052,42823
7494,37471
4339,46285
23324,16708
9093,30850
8659,34465
68,5551
214,43521
15488,41047
22914,27082
20550,23193
5355,25571
12347,22252
3798,12361
20615,27563
9168,37235
10578,45791
22056,30646
15696,19814
40195,38609
16963,42776
36508,37076
39488,40564
584,2216
15529,30135
10246,35192
19953,33775
1706,30856
20003,36537
19358,23273
3803,27130
37905,19615
12520,41710
6819,20770
37416,33290
3616,40058
21844,39095
20034,27937
6317,43275
5983,23593
31569,43054
42080,21194
12123,33187
36039,46321
34967,33550
15683,36350
39435,19682
26433,40542
4338,35230
34088,35114
36461,36936
33711,35152
2615,40821
12044,44349
29033,38387
9259,25821
2636,6056
33247,40666
8633,32717
16543,18803
20356,33818
30817,36216
13766,18644
17987,41754
16477,20951
25264,28602
12297,1721
20297,29249
436,30600
6464,38990
8695,29239
22618,34794
33041,45015
1850,10833
43911,47440
9321,45454
34236,41477
175,33281
34369,34839
26505,27772
10614,33507
33406,40036
23392,35527
9102,33487
109,29787
6900,19420
9849,32715
9671,36525
36691,38408
2460,18890
7489,18931
35108,43449
15614,42383
1620,38170
16146,39656
19725,38774
30859,36134
9877,45767
6414,27879
18914,21547
25273,27001
41673,17278
20642,46203
8201,17078
37941,46620
42201,38301
9062,25789
26111,41404
19794,42614
2188,20490
4639,42915
3421,29112
3189,29589
29822,16552
7171,18046
6561,43209
27932,28151
11174,13156
27095,29195
1948,24244
11854,18881
13706,12704
37611,45213
11107,45624
32211,36525
30899,39292
12682,45879
18286,19548
31128,40434
6535,41006
12553,23432
2820,35828
11111,21914
23523,20300
33262,46828
3958,16228
5322,15653
10918,15724
26739,39578
20379,24167
20688,28676
26263,24624
11854,45829
10048,11648
3951,32332
9876,27686
23538,31138
3230,15846
34162,13079
30982,14639
20467,42337
2899,20646
24508,43533
13744,41809
14592,22021
9862,26721
4296,11993
24550,34752
23958,42588
9,35004
5706,38368
722,1469
9606,30298
15589,45296
16830,42504
16044,35165
40031,44956
25104,30601
37211,46734
33495,32069
20171,28833
25381,12722
25954,31887
4315,5900
4792,38805
2528,30007
6347,43296
456,1303
287,2631
39893,21147
39194,2824
963,25803
14130,34821
11581,36608
4144,33588
7054,24329
11937,39360
25748,14553
43992,28903
11529,17455
18342,32504
4412,12186
32180,39964
13424,40578
25618,39724
22970,26138
28806,33377
13480,13565
20047,30908
23298,22374
6893,11395
15963,30975
16743,22741
7112,36472
7703,26973
27772,38114
786,18480
8212,5677
4508,37322
3706,7475
5736,26197
16725,36444
13704,22228
3382,39048
31395,17309
6862,31528
28351,33335
34820,39380
15739,25993
33336,42708
3011,28483
8196,46005
22406,23998
35201,1721
23279,12435
21358,28170
35344,11806
27907,40601
7556,44627
33903,39047
7142,17807
34732,3925
16710,45732
1671,34257
8374,21716
14594,17804
28750,31451
13089,6797
21812,45024
25552,45473
15724,31331
11890,43385
10972,33783
8208,16646
40312,41004
18299,41256
23176,32558
18701,19960
355,7986
34491,38626
15410,19322
20981,32649
34170,39749
41452,27603
10883,29753
5833,27157
31335,34693
20187,36739
21460,26045
1463,23628
47279,12113
12039,32868
1948,14867
11959,38666
11142,24723
15282,26736
13179,19028
6776,20533
1183,12818
41108,19859
29899,32189
5187,29738
3789,30146
17996,46142
5053,23961
22508,40003
15463,39946
1003,29291
1024,6357
15771,43368
24431,28306
2028,20438
38030,41048
43502,35886
20675,44019
21158,29680
47437,36231
21684,44710
10939,39408
16771,31178
14946,36760
4173,41455
39750,31267
23975,1927
8855,26528
3714,46301
28807,33940
32461,10306
23655,22971
30814,41944
5941,45525
31860,33215
13914,39794
28388,29988
18868,44423
14790,28440
26489,45357
10579,25853
14371,33094
13317,40953
21716,28453
344,31705
30620,7827
9725,30365
1509,11121
20349,22734
38899,46297
6129,36806
10055,30160
10252,27556
1873,47260
23309,45735
1661,27771
41299,41791
16454,42297
6052,10151
1083,12911
16923,26419
30856,44490
2535,41524
28906,45485
8774,33276
23954,47372
29722,37499
9212,34147
38275,42856
25637,17509
36316,37824
3732,41541
12147,46214
20361,40444
40081,44820
4234,43475
2263,9041
33216,30123
45984,40412
34557,6694
18909,20171
3399,17998
16357,609
11307,36649
44331,41078
19938,19339
41540,39015
24970,35746
27097,37056
2400,4847
46415,34335
12388,12941
21292,27365
21772,41345
13650,47468
22025,35025
8319,42987
40424,39733
2042,35983
36511,46460
5531,27749
9172,41342
23227,44335
16242,34565
28761,38938
14162,21666
20151,41594
25049,458
29778,33306
16817,23399
6526,38089
20750,46913
74,24911
2595,37537
2285,19913
6502,39350
7132,27399
2195,9260
31358,42677
9380,40199
18266,46285
12035,19253
281,37195
29750,3090
9764,39224
5358,27612
42112,17040
33579,43623
23901,26967
46805,7471
16556,38577
43769,26006
32486,6261
10314,25760
3562,17476
46187,6525
604,9190
11164,21970
2175,6261
28745,47057
22922,42899
14492,6939
45381,46682
37513,47457
43856,40192
6697,11232
9715,10859
23777,42394
19784,40748
23101,5013
11628,32537
19081,28459
31396,32556
3507,14157
10050,18789
21809,31546
24468,36996
5942,28790
27524,8116
5943,31772
37011,38639
14597,19325
9737,30178
29078,38229
39964,44348
15950,29933
41421,43010
15404,44403
28916,38190
46463,44379
12328,41660
40690,15031
13568,26262
611,6447
5728,14991
35558,29692
42585,27541
29913,45630
4564,26518
14920,32608
31314,37966
37237,47012
9375,9913
11557,8412
8466,34819
12919,12840
1923,20317
26555,33830
15998,36383
14172,18915
23613,43556
44887,13349
1958,46384
4712,6109
147,32429
22397,41242
26397,27639
4724,4787
21705,32862
7123,16950
2195,4161
14158,14244
8469,37084
40638,41938
24003,30737
1598,12234
32587,35194
17416,28145
32358,46979
31433,38880
62,3988
32655,26770
33568,32870
5285,25191
24847,19559
34552,43451
25269,30445
2612,16769
41438,18021
1191,7206
13673,43883
31479,17149
21265,26993
21207,39701
39497,20065
3734,33948
9380,22880
17615,38075
20752,28441
2789,18839
6553,33796
5685,36369
2452,12685
25012,27947
10136,16881
2841,20877
39336,44019
1455,25415
15699,39957
10745,37113
28271,46670
34590,26394
27444,38886
8810,11885
5359,41647
313,31363
5308,3794
14372,16202
37574,44395
5772,21128
15409,27383
28802,41590
29168,8052
5207,46963
670,7059
24212,41299
21741,31161
9352,36245
17730,33642
12295,47267
311,20285
11418,39889
14283,18735
4590,15070
39893,30677
17432,25535
34585,26235
32815,44055
17491,23706
15724,16823
5407,25899
30184,41293
29522,44524
39072,29653
29572,30437
24486,33884
38555,13085
12482,2261
17777,19850
10085,39226
9592,28918
5034,34229
7247,35360
5374,11634
42993,5708
8942,14573
14449,38210
13590,18084
8990,13790
4647,3948
44978,5171
26255,26672
15378,46025
24667,30673
5686,10949
8466,29754
31256,35527
4208,8405
38535,14431
13906,28251
11817,23946
14769,27263
535,46911
17217,34396
16882,17910
9965,16308
12455,46006
20050,41068
96,9977
25195,45522
43450,21493
11663,39794
786,30741
2063,30698
12742,36632
20765,31646
44564,35514
46488,46056
28621,35093
23456,29160
34458,43681
6261,31203
2487,45580
967,27840
11421,21712
10802,22751
36412,40288
12992,45260
21115,43210
1501,10200
9403,22697
18261,21249
8142,30760
41942,12569
1933,37220
189,47324
15009,40284
7716,31226
38097,15424
40084,14431
27115,38140
32401,43875
21069,39093
4075,23079
37034,16676
15689,12235
21134,47138
20944,30693
10260,18504
7762,27474
1374,21628
44194,46180
19157,45900
12129,32654
5143,30788
17553,32242
9155,19385
12768,4282
2715,7968
20159,27986
20026,31332
23919,34294
5763,22322
32295,38131
15114,42464
27746,29515
9378,33378
47281,2625
1886,38896
742,31403
26937,44497
8581,44199
26384,36410
25481,43996
5202,20218
17700,9816
22250,38645
3913,24165
7570,32209
42210,43004
36631,47264
40991,41838
4660,47458
10353,9030
7052,13836
16091,28492
2976,3422
24714,36123
3756,37487
1335,40944
10276,43894
37826,39206
20317,8836
16904,26092
6760,45297
18303,29764
15067,33261
3593,7024
18849,36610
4000,14049
3226,44714
16524,36565
4992,43301
1110,9783
5197,33032
27709,34516
34729,42213
33839,41784
36302,43574
39901,45615
18646,26386
22745,18422
3356,24529
658,907
35261,39877
22163,29156
7918,15041
6082,22306
1694,15017
14653,46169
780,6049
23000,30931
97,20865
18007,27047
22298,24729
47351,35654
5858,15708
8634,37677
34572,45258
5706,24342
14702,31480
40651,46601
6983,42692
23532,12223
32103,42216
4980,20342
28453,35927
44207,28695
4312,5612
12842,41626
2259,34770
25777,26541
38143,42516
2521,44902
15375,31041
30480,38966
20562,37118
23802,26247
40245,14022
5637,32204
14454,31630
21500,21639
31386,41071
4555,4679
24920,38949
4897,13325
15122,34841
17792,42697
38656,38761
25436,43114
21458,40017
31320,35928
484,43565
36543,19534
18508,25367
6203,11844
16609,16821
35401,45275
14780,23090
2480,40996
29324,38026
8161,34242
12497,46928
29468,41973
835,44222
16138,18309
39440,46912
2513,43997
12209,20009
7664,23091
4475,33346
12465,20715
2169,27917
27088,42231
1672,4807
27302,45552
39838,45904
14658,35575
9296,21246
18934,30680
23381,43226
6621,22192
4309,38331
35174,35437
18641,30408
1990,41758
15665,47327
29144,29977
35802,46715
8568,23202
9753,17302
5716,6610
32053,46691
14340,17588
2190,8904
15948,38843
17545,24261
18933,47213
15491,40179
367,31407
36277,17440
11843,34791
43456,29337
37263,36773
13104,22295
8427,42199
22379,26164
12795,33186
8323,43585
24631,35063
14586,19853
3599,39972
47315,43825
20438,44684
34968,39711
10324,32154
37620,38076
1219,36953
17199,25391
17360,30074
3075,44300
29939,41259
45726,18022
4571,22429
20642,16643
122,10838
19302,24901
32130,39448
3376,25896
20674,9205
3390,18646
18823,21515
6554,31794
8680,2244
30237,45747
5038,26452
3245,27428
3391,8452
31585,19504
23573,29403
548,36662
24486,42037
24112,38698
11956,16624
9283,29668
10816,37928
26165,35544
24437,29639
22491,39656
12146,35673
10830,36813
40562,42346
19415,27967
7009,6204
13288,9696
44506,37449
8939,13889
13783,7261
1469,37144
27966,46025
5921,26986
7155,34445
38377,44836
21344,47212
23469,38531
6551,43122
9103,30873
20128,27792
37465,20123
1143,24705
13062,20850
13970,22646
9895,25928
27859,43830
25369,35477
58,1281
2326,42551
11226,28506
16771,44793
12553,26452
6553,42258
26034,32258
35074,46419
1284,3478
15613,40540
4982,34597
20193,26825
865,8716
6194,40362
13783,32484
3036,29064
29800,32368
8318,16710
20349,30285
15531,27699
4776,10812
9320,31974
43823,34566
3562,32760
21240,37584
3713,3836
16712,31599
39852,46460
28992,41046
33311,41288
32781,47537
34192,41719
35535,40178
43666,38419
4002,10349
9020,20925
33416,18514
10022,10256
8986,17425
19701,6184
6190,32054
23093,41835
18393,46658
2201,25319
26271,26876
10913,45194
14008,32639
116,33319
5680,18132
35387,37190
11703,28839
6879,22095
18092,20478
6982,17490
30939,38716
907,30764
23150,43866
28795,44797
8890,26096
1764,4693
9396,14190
20918,27707
9533,34290
1895,36068
25517,32783
42530,31515
29892,997
7568,7649
14931,7402
14137,44613
29118,7910
93,8202
12907,44351
25654,27338
10830,42980
1851,19543
37201,32494
1508,4465
356,45470
10637,27553
1658,32732
1699,43911
44288,47189
29998,42754
1904,20481
8110,46459
36201,42614
36763,29234
1086,44342
1631,7299
16369,33372
27818,41858
19625,46513
13536,36226
22426,7072
16432,20440
73,42480
5448,28313
3883,34723
28255,44454
12167,45453
855,41069
38436,44014
32903,38147
5986,14734
7438,34318
30173,13861
8847,31025
35929,33861
2254,17804
31803,38973
13516,22206
11713,26390
9893,39249
664,43886
18690,30479
14423,36484
19016,20973
11074,30724
16399,45137
24680,35545
941,39871
3468,16097
8399,14390
10045,30965
24095,25704
13749,45040
14597,38648
34752,38082
9246,20154
3863,30712
6091,30505
31447,32617
25510,39078
3826,30365
3319,14367
13328,36984
41423,22460
4389,15997
8516,40310
2689,13924
6915,10118
29413,35556
20049,33893
8667,28449
16516,15786
4350,17616
16849,39927
761,16172
24166,30368
43097,45070
8459,31904
4099,24914
29254,45829
9612,23933
32792,20835
26836,44359
4809,19057
11106,21620
8306,922
13679,27114
13886,29468
25605,22206
8677,17727
30695,30804
31844,37323
2541,23207
23994,41361
4375,41443
33817,23223
19306,29506
21639,30248
27826,36748
28428,45884
33598,45319
2931,14490
7648,33904
2662,39860
19452,22730
11684,1248
8494,9628
21257,40919
5632,10699
34452,35451
4751,19275
7698,33675
33911,24892
19644,38791
1966,9453
36836,41048
4746,21115
14424,42706
14220,19599
39655,29448
4477,39893
32008,36182
15660,7007
2058,37056
17229,18212
18053,32999
22,24844
4317,8285
3768,5630
34488,40874
18834,29967
39990,32416
32529,34415
41795,37267
2238,34493
130,3649
24880,29143
34001,41323
14400,21888
28080,40539
34925,45279
10820,37105
1008,36300
16983,40154
22368,39293
1684,22867
15391,37820
1245,11033
1862,4997
15909,38953
10279,28125
7935,15337
29634,45008
4182,6249
10433,42550
2722,16000
10069,33058
45651,38149
32831,18571
17666,3542
697,40744
44882,13992
31332,30824
5682,18627
3522,31409
17740,33179
40691,27745
19690,41559
22109,26718
9231,27467
26612,21985
1160,25115
43263,44073
13518,22345
5843,35298
19570,26487
27000,38354
33236,38362
4982,18432
6539,40721
35001,39561
37150,42856
13564,19491
31079,47388
3178,38598
22522,23942
8001,34294
28693,8836
3840,4025
13499,7755
3611,42293
20779,30744
11854,12894
22377,28616
23027,40080
5157,25704
26248,37858
12632,14355
723,9087
5511,33502
12226,22536
18423,25283
24929,30125
21297,36818
8600,21812
7593,43085
9685,16454
8485,27110
7120,25809
27804,44688
41653,42385
12087,24959
129,32117
38413,38621
2012,9370
13705,27875
11372,27666
11531,14570
40003,42213
44275,5334
30317,45390
27077,41626
42944,46895
2865,6900
6508,26677
15144,20128
11368,27410
20678,30821
22650,44466
15385,18639
8101,19920
3996,18151
4508,5464
23870,20361
6528,33435
5351,18625
18351,41799
14951,19381
20540,23288
3043,15870
10878,24451
24264,5588
21221,42007
3697,21127
3067,8632
3525,20287
5744,44520
25297,20835
694,29249
13388,21158
27383,41103
3182,35252
20164,26675
12695,30636
42726,21100
33935,32432
8032,43670
19364,18502
15689,30796
6833,31988
18673,28105
37855,14580
15786,16624
43999,26096
2111,20828
853,1466
1216,24984
16171,37338
27910,35568
22999,38322
24465,28004
4648,19835
23635,46165
11258,20211
14364,46495
12406,37286
24425,28507
23402,27901
39454,4120
18180,40686
5826,18324
5179,11454
36753,9987
20851,28102
24999,13797
2600,11864
16994,33362
12680,21742
17009,38646
10627,21419
44479,37573
4893,33632
17439,46887
32283,35595
26835,23939
5845,18855
26435,42062
10510,21640
38398,40475
32580,45084
17302,27997
156,5294
24103,34879
2313,8278
22410,35166
18877,19002
21185,45521
40114,43588
13597,20172
24208,37159
14133,24855
29406,18022
6226,36365
8870,37491
8459,24508
20217,21189
22033,45747
7282,41023
24656,1816
18436,35245
30157,24540
44874,36892
18386,23885
2947,24751
15801,35517
29377,884
25508,29239
7832,31818
9177,35257
14453,25190
31728,43468
29925,23690
12500,34785
38207,38948
21791,43284
21123,36903
41688,31637
9810,41996
22876,46817
20077,30692
44047,43603
28783,43042
3446,20197
7344,40805
7140,35601
2594,30554
9008,19593
37087,33274
44982,46077
12715,21978
9280,19212
10750,14933
5977,14427
6371,47330
10665,12240
6371,45268
12599,26065
21201,39167
33865,46280
13632,36376
7899,32924
33701,44084
20340,38518
30239,41808
3482,15240
98,29899
33304,38890
1246,41030
8734,13668
46083,32525
6612,28395
34999,44065
39418,9003
43804,36847
5669,19227
39387,46008
18585,41696
1626,13793
4275,22686
28905,41827
1129,30438
24635,43222
43219,10131
23409,29196
11140,37477
40524,46079
3420,4851
12138,31356
25384,41804
33828,39234
26100,44409
36476,23540
39311,30547
13556,38026
36301,40022
8186,42749
4166,45115
31467,17700
19128,35884
7696,44276
6811,22218
42377,33361
529,37991
15605,25233
35639,33641
40208,41936
30975,35679
40589,11652
19298,21307
18573,28357
15668,25060
23332,40310
39969,42915
41504,22399
9789,23340
18166,32669
14004,40394
14200,35568
10363,42708
46566,37479
18893,12789
17804,32835
30936,7020
24397,35805
18006,26492
18290,46680
12112,37501
39444,32000
15130,46734
14445,31634
3279,39113
3501,27362
9373,34732
20231,26812
3345,39728
44838,38678
733,34171
13520,27495
4681,24329
24216,27510
27008,8299
18432,22274
31598,40289
17255,41629
29402,34402
12110,21267
17834,44704
21123,7616
22014,32845
10163,11697
2547,45681
19275,32480
20407,31398
4103,36312
29440,46048
17621,40307
9952,21774
2805,22683
7870,36604
7839,26533
1804,33082
18994,36528
14691,15757
2814,39538
28232,30882
29814,35823
31227,7364
44378,34084
22049,34107
44125,45021
40090,45553
7311,41193
44617,19097
40461,29226
3753,46401
38140,41683
10182,18094
16954,35067
8756,42797
6851,12146
29818,39725
146,34404
33461,45407
13008,46610
9247,20903
10002,24057
1627,27501
6601,13253
23652,37890
9542,22081
27106,47298
31146,47297
22425,46946
4169,20093
3324,24867
24423,30297
5436,12180
20762,20894
31871,2998
3544,5074
25336,44029
2695,30483
24203,16761
44580,17381
27941,31920
38250,1304
22646,42856
7673,8083
41412,8483
5330,30409
20422,22810
3897,20555
46027,44804
26232,42853
5381,33816
8399,44113
1302,10889
15235,1425
33631,24217
10653,20305
14008,33080
45059,46238
12941,42206
36156,39429
35775,41918
11959,38378
9279,9686
34330,47490
13051,18861
1442,1984
23747,32774
19780,25545
24212,26592
12381,26523
34762,42636
5014,35647
1327,28469
7031,9400
12669,7076
14469,42899
15556,47200
14556,38368
30767,25264
30424,46039
13216,42799
31842,28787
25460,35141
14442,24721
3649,44418
9415,34287
21056,22377
6810,39912
84,25024
3176,4091
17408,38824
19504,37012
19410,20735
6335,21748
207,14056
29014,35477
5912,40649
18327,11107
35178,44927
6533,28242
41153,19292
24103,5272
7072,47470
15227,38052
15427,46320
4564,28145
5477,11689
13142,42511
24913,40207
47281,36881
36021,43868
25999,41864
11066,36779
42666,46422
34198,41179
466,9913
2219,15495
18877,41890
13817,44911
21809,1857
9688,41442
34798,38690
8908,32073
40148,34829
2879,34018
20800,40356
3210,40654
13772,26023
23104,29776
3174,24966
23017,42087
11767,32317
4019,27460
7740,29454
7480,44320
20766,10960
22897,33392
27778,34874
1603,21854
6360,6405
35484,41630
39480,6774
26952,37110
32629,38502
16947,2468
15739,23553
11004,14560
9181,21594
11730,32943
21384,15249
17654,20237
7807,22545
17369,43392
10160,37493
30180,47537
40366,42304
5624,36073
37298,16110
1143,38922
39400,33545
10462,32430
29183,45434
4973,14012
19291,21488
37087,22153
614,17570
13436,29984
2944,16088
790,14619
14177,20630
20558,40145
10852,24748
38598,25014
18750,46625
9686,33659
4274,15053
9130,33451
15799,44012
34995,42120
1240,24521
41137,5877
15130,26041
16174,25659
12854,24910
31647,18144
4481,44878
40044,13186
13194,19061
7346,20103
16786,27338
3760,43518
30886,35427
13101,39311
29503,38507
44560,47035
21647,28340
23295,16187
15778,27767
4905,40375
19900,34682
20307,29216
12941,19501
2985,47193
40596,40878
23726,18006
1397,11592
7561,45020
749,28286
17812,27092
2904,8314
17157,38033
8852,45290
10200,41162
18646,23569
2358,27214
28801,30835
25107,16250
21357,39153
1153,45028
18674,36622
37949,40407
26364,31314
8940,20496
16454,38508
17036,46440
3554,45585
21125,33642
20695,21844
2941,32114
16818,17094
8671,34765
7657,41501
15124,15550
2515,19938
3682,5760
7444,46818
32172,32211
18426,43837
16868,41609
18948,34325
9795,26672
13803,27816
10666,28942
9880,33373
30063,45723
3830,20630
11083,32482
18544,21772
20559,20603
10664,43235
16190,45545
19815,44472
11683,18866
16445,46151
26617,38149
38744,39186
5702,15996
9637,36255
34456,36881
21056,46444
10339,20708
28536,47114
12068,30685
31341,43669
12070,21098
4484,8244
42332,43234
27195,41044
19264,15383
41681,26832
45774,43036
12091,21675
4342,32600
993,16354
15586,20476
30379,35909
29482,33639
3759,29642
35543,35990
44663,18561
15052,19937
6643,27752
6233,18083
21690,36830
20936,40301
6012,34804
27345,29568
13861,22558
41037,19215
4083,14316
9293,22043
8210,9357
394,6562
43547,39752
3468,45665
7162,19676
15529,33651
17975,2045
25651,25076
17666,30511
2011,43688
37496,24741
181,15326
3611,7543
19029,42684
14441,41892
26491,11249
3073,25573
23015,10338
2424,36639
15561,18892
20760,14915
1872,11858
33200,47105
11741,7923
825,21477
44797,41864
43211,20525
6819,10820
20781,21851
41951,11010
4231,5561
6018,36116
11768,25796
2565,6409
23552,35925
26214,45319
35849,37628
7834,11842
45066,46879
1974,11177
11654,2448
43039,9506
44,24700
18414,24844
8449,34699
41681,41178
34548,46162
4691,19632
18382,28485
24258,31128
12152,35037
21739,36417
28129,46108
15173,26300
41373,42892
3706,37923
19089,33850
11024,31808
18003,28933
4129,32913
4590,10387
15337,47348
31602,34353
17396,18340
10161,41570
9676,35560
2339,6616
23566,45155
41254,46526
37227,42631
24050,38321
38614,26258
2526,12871
9036,22842
3696,8681
19477,40278
11129,42779
34049,45947
3045,45102
26838,17239
15849,34941
34488,38056
30783,45775
32354,44530
1135,24735
23047,37378
43180,30234
4778,26023
26998,36238
1991,32390
40576,45447
29769,37012
7120,21630
17199,37977
42209,27882
1039,39487
24577,32305
21665,47481
17897,19831
13356,31924
40850,40992
15355,11965
27698,28518
37,23785
15332,45653
9902,26136
8980,27636
8551,40524
39435,36603
39802,22083
9991,34051
213,548
22430,43213
44803,47493
1338,10015
1345,36572
30431,32189
8042,44450
2644,29129
24886,28755
21000,33510
34917,39635
39483,22236
577,12806
10621,17788
4194,30821
24117,41049
36521,42257
34885,12671
347,10235
36563,45419
1619,21034
15090,32693
4769,35560
33211,24948
8013,36799
982,46561
31911,25606
40056,34748
2430,10106
21682,36238
24420,35678
5610,31307
24051,47270
22235,41704
4369,41689
21547,43197
35080,43242
24098,7595
41981,32100
22489,45770
1307,39416
8183,22302
9034,17692
2057,42403
8603,17352
8234,32264
26002,31279
1844,25512
6246,38883
8915,11914
27699,46745
36616,32601
1835,39694
6697,42889
26299,40607
10728,22805
1307,19169
5341,12489
5558,17127
9111,12539
791,6221
34157,34169
12605,26229
10138,38104
27271,36059
38567,27497
28385,2206
25546,36390
26003,41317
1628,16143
12040,39230
23452,42839
18955,29033
35390,44708
19379,45524
1329,13518
9154,35279
24955,40715
1672,21493
4010,13756
34841,38971
1244,5890
8183,46365
6190,35017
6521,17080
1189,4787
5026,39051
39409,40249
4718,16712
27320,41914
12688,17931
7634,20604
15525,32204
1591,6296
37778,30332
12379,21937
4501,17560
15276,41202
1620,33214
238,23755
32275,32622
7284,15963
12907,40823
7762,10218
3953,43269
28983,27308
3842,10705
2698,37811
42608,46838
7575,11988
35533,38450
3441,7988
20829,41001
10878,2208
20784,26652
39958,24162
29129,33777
36506,47410
29064,45828
13178,38645
9721,18541
24346,26826
30796,32710
1626,35776
1476,43418
843,23784
24065,35351
34497,44625
27146,9773
9443,42275
14432,30960
15642,21146
40795,23778
279,28013
37192,41207
10774,14890
8654,31418
44604,30478
3606,11286
3581,19119
22138,33111
32844,40872
32596,3925
11297,42402
32393,37629
6555,16835
5809,13234
41807,17269
13006,44409
8680,30386
17496,35515
44978,41985
27733,28532
25899,37566
3296,42288
12347,17774
13925,36596
33480,22974
22192,39521
37715,41965
19671,14967
20318,28980
6026,22230
43606,3585
32306,31591
3554,35413
3740,37364
10555,39853
21136,26279
9880,38275
18920,10911
7259,23708
4140,9485
31018,28005
1048,34732
19360,32057
14547,29403
39771,47162
26791,39622
28779,32509
42587,1579
18660,47001
7986,20047
8199,36750
23432,25508
15541,28014
29959,39989
14586,27337
6284,15700
11979,26307
10626,37697
40255,42250
40612,42856
6728,24686
1806,44537
40411,9794
7934,36903
26482,31203
7754,41026
6758,19505
11359,39921
26237,43486
29474,41595
28293,36413
16724,37675
20366,29422
18890,19858
32220,42339
37947,45096
5865,42744
1358,24025
16403,11662
14485,34601
12548,31982
4286,13740
6181,18094
18344,38765
19987,40972
12409,26582
457,36146
6767,36501
9915,17372
42870,45078
26503,610
7976,44639
37186,43719
10825,28030
3592,42234
5425,44012
3014,2327
11199,27520
35049,40687
19050,26096
12926,45092
13459,3013
11741,20364
3834,41531
19645,37710
42897,34949
18050,7048
25183,41283
6397,28637
7117,44170
31144,33696
7470,33796
32905,39254
41062,45519
22903,41021
16780,18875
2843,9734
8259,42964
33393,44780
9014,11937
15064,19729
6575,21736
17055,29820
11767,42377
39668,39753
27379,25822
32646,42442
1504,19855
28947,11265
5475,6789
21201,31062
11075,43756
14033,14426
21863,5889
5132,45514
1694,29536
7045,19310
15192,22114
3308,11993
6153,38507
28179,35351
45650,43330
14900,27059
4217,24576
6528,24575
4485,44853
11073,13555
12923,17466
20788,18163
15688,36134
2179,46296
10025,19538
15414,41684
6360,31257
807,19527
32582,13235
1564,43397
12009,39857
13002,20455
143,32733
6330,42003
2703,30582
3574,24222
3170,33908
11834,24844
11547,27107
11216,32574
518,17740
10293,17695
30480,22795
3115,21327
26259,44863
3601,22146
34209,42937
13851,26438
1736,33534
19860,20857
19102,44831
7758,11603
28996,38498
19003,19595
11291,17036
7631,17749
4658,47280
43915,41263
14343,26705
9693,14458
29442,38564
45598,32340
7399,38319
34416,30390
509,11240
12793,27647
10668,26320
24093,2289
31946,32653
14157,25176
34119,45092
18504,22570
12633,11915
19298,43985
18578,43776
944,29052
9287,17872
14657,10907
4062,7327
30163,7383
5510,42387
32278,8829
42585,40216
35979,12709
33615,41145
3274,21100
3240,30401
15963,20108
25236,25370
2360,18937
21207,42181
40002,19923
7863,45674
17416,44751
6194,37884
15742,39506
3338,40415
41605,40370
19601,27634
6972,9917
6973,22773
36842,39370
32799,43014
2999,16856
3128,21028
15820,27280
26750,36111
33095,33122
38014,28773
21793,43766
230,7470
10397,22446
42667,45100
30359,10587
37192,38343
7836,21589
25844,36612
9662,16407
